s:10OpalCrypto0aB6FacadeO	OpalCryptoFacade	enum OpalCryptoFacade
s:10OpalCrypto0aB6FacadeO13KeyDerivationO	OpalCryptoFacade.KeyDerivation	enum KeyDerivation
s:10OpalCrypto0aB6FacadeO13KeyDerivationO019derivePasswordBasedde9Function2D012passwordData04saltK014iterationCount07derivedD6Length10Foundation0K0VAM_AMS2iSgtKFZ	OpalCryptoFacade.KeyDerivation.derivePasswordBasedKeyDerivationFunction2Key(passwordData:saltData:iterationCount:derivedKeyLength:)	static func derivePasswordBasedKeyDerivationFunction2Key(passwordData: Data, saltData: Data, iterationCount: Int, derivedKeyLength: Int?) throws -> Data
s:10OpalCrypto0aB6FacadeO7HashingO	OpalCryptoFacade.Hashing	enum Hashing
s:10OpalCrypto0aB6FacadeO7HashingO044makeHashBasedMessageAuthenticationCodeSecureF12Algorithm5124data3key10Foundation4DataVAK_AKtFZ	OpalCryptoFacade.Hashing.makeHashBasedMessageAuthenticationCodeSecureHashAlgorithm512(data:key:)	static func makeHashBasedMessageAuthenticationCodeSecureHashAlgorithm512(data: Data, key: Data) -> Data
s:10OpalCrypto0aB6FacadeO7HashingO17makeSecureHash160y10Foundation4DataVAIFZ	OpalCryptoFacade.Hashing.makeSecureHash160(_:)	static func makeSecureHash160(_ data: Data) -> Data
s:10OpalCrypto0aB6FacadeO7HashingO17makeSecureHash256y10Foundation4DataVAIFZ	OpalCryptoFacade.Hashing.makeSecureHash256(_:)	static func makeSecureHash256(_ data: Data) -> Data
s:10OpalCrypto0aB6FacadeO7HashingO26makeSecureHashAlgorithm256y10Foundation4DataVAIFZ	OpalCryptoFacade.Hashing.makeSecureHashAlgorithm256(_:)	static func makeSecureHashAlgorithm256(_ data: Data) -> Data
s:10OpalCrypto0aB6FacadeO7NumericO	OpalCryptoFacade.Numeric	enum Numeric
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger	struct BigUnsignedInteger
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV10shiftRight2byAGSi_tF	OpalCryptoFacade.Numeric.BigUnsignedInteger.shiftRight(by:)	func shiftRight(by bits: Int) -> OpalCryptoFacade.Numeric.BigUnsignedInteger
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV1loiySbAG_AGtFZ	OpalCryptoFacade.Numeric.BigUnsignedInteger.<(_:_:)	static func < (lhs: OpalCryptoFacade.Numeric.BigUnsignedInteger, rhs: OpalCryptoFacade.Numeric.BigUnsignedInteger) -> Bool
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV3addyySiF	OpalCryptoFacade.Numeric.BigUnsignedInteger.add(_:)	mutating func add(_ addend: Int)
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV4zeroAGvpZ	OpalCryptoFacade.Numeric.BigUnsignedInteger.zero	static let zero: OpalCryptoFacade.Numeric.BigUnsignedInteger
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV6divide2byS2i_tF	OpalCryptoFacade.Numeric.BigUnsignedInteger.divide(by:)	mutating func divide(by divisor: Int) -> Int
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV6isZeroSbvp	OpalCryptoFacade.Numeric.BigUnsignedInteger.isZero	var isZero: Bool { get }
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV8multiply2byySi_tF	OpalCryptoFacade.Numeric.BigUnsignedInteger.multiply(by:)	mutating func multiply(by multiplier: Int)
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV9serialize10Foundation4DataVyF	OpalCryptoFacade.Numeric.BigUnsignedInteger.serialize()	func serialize() -> Data
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV9shiftLeft2byAGSi_tF	OpalCryptoFacade.Numeric.BigUnsignedInteger.shiftLeft(by:)	func shiftLeft(by bits: Int) -> OpalCryptoFacade.Numeric.BigUnsignedInteger
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerVyAG10Foundation4DataVcfc	OpalCryptoFacade.Numeric.BigUnsignedInteger.init(_:)	init(_ data: Data)
s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerVyAGs6UInt64Vcfc	OpalCryptoFacade.Numeric.BigUnsignedInteger.init(_:)	init(_ value: UInt64)
s:10OpalCrypto0aB6FacadeO7NumericO5ErrorO	OpalCryptoFacade.Numeric.Error	enum Error
s:10OpalCrypto0aB6FacadeO7NumericO5ErrorO17invalidDataLengthyAGSi_SitcAGmF	OpalCryptoFacade.Numeric.Error.invalidDataLength(expected:actual:)	case invalidDataLength(expected: Int, actual: Int)
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V	OpalCryptoFacade.Numeric.UInt256	struct UInt256
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V11data32Bytes10Foundation4DataVvp	OpalCryptoFacade.Numeric.UInt256.data32Bytes	var data32Bytes: Data { get }
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V11data32BytesAG10Foundation4DataV_tKcfc	OpalCryptoFacade.Numeric.UInt256.init(data32Bytes:)	init(data32Bytes: Data) throws
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V12subtractWordyAGs6UInt64VF	OpalCryptoFacade.Numeric.UInt256.subtractWord(_:)	func subtractWord(_ value: UInt64) -> OpalCryptoFacade.Numeric.UInt256
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V14addWordInPlaceyys6UInt64VF	OpalCryptoFacade.Numeric.UInt256.addWordInPlace(_:)	mutating func addWordInPlace(_ value: UInt64)
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V15squareFullWidthAE7UInt512VyF	OpalCryptoFacade.Numeric.UInt256.squareFullWidth()	func squareFullWidth() -> OpalCryptoFacade.Numeric.UInt512
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V16shiftRightOneBitAGyF	OpalCryptoFacade.Numeric.UInt256.shiftRightOneBit()	func shiftRightOneBit() -> OpalCryptoFacade.Numeric.UInt256
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V17multiplyFullWidth2byAE7UInt512VAG_tF	OpalCryptoFacade.Numeric.UInt256.multiplyFullWidth(by:)	func multiplyFullWidth(by other: OpalCryptoFacade.Numeric.UInt256) -> OpalCryptoFacade.Numeric.UInt512
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V19subtractWordInPlaceyys6UInt64VF	OpalCryptoFacade.Numeric.UInt256.subtractWordInPlace(_:)	mutating func subtractWordInPlace(_ value: UInt64)
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V23mostSignificantBitIndexSiSgvp	OpalCryptoFacade.Numeric.UInt256.mostSignificantBitIndex	var mostSignificantBitIndex: Int? { get }
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V23shiftRightOneBitInPlaceyyF	OpalCryptoFacade.Numeric.UInt256.shiftRightOneBitInPlace()	mutating func shiftRightOneBitInPlace()
